Info 0    [23:30:01.543] Starting TS Server
Info 295  [23:37:49.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 3.674125000834465ms
Info 296  [23:37:49.033] Different program with same set of files
Info 297  [23:37:49.034] getCompletionData: Get current token: 0.022547006607055664
Info 298  [23:37:49.034] getCompletionData: Is inside comment: 0.029666997492313385
Info 299  [23:37:49.034] getCompletionData: Get previous token: 0.0327720046043396
Info 300  [23:37:49.035] getCompletionsAtPosition: isCompletionListBlocker: 0.23926199972629547
Info 301  [23:37:49.041] getExportInfoMap: cache hit
Info 302  [23:37:49.051] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 303  [23:37:49.051] collectAutoImports: response is complete
Info 304  [23:37:49.051] collectAutoImports: 8.216834999620914
Info 305  [23:37:49.051] getCompletionData: Semantic work: 15.978138998150826
Info 306  [23:37:49.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.632514998316765
Info 307  [23:37:51.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [23:37:51.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 3.6091189980506897ms
Info 309  [23:37:51.755] Different program with same set of files
Info 310  [23:37:52.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [23:37:52.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 3.594668000936508ms
Info 312  [23:37:52.563] Different program with same set of files
Info 313  [23:37:52.564] getCompletionData: Get current token: 0.011890999972820282
Info 314  [23:37:52.564] getCompletionData: Is inside comment: 0.003452003002166748
Info 315  [23:37:52.564] getCompletionData: Get previous token: 0.03227899968624115
Info 316  [23:37:52.564] getCompletionsAtPosition: isCompletionListBlocker: 0.006825000047683716
Info 317  [23:37:52.564] getCompletionData: Semantic work: 0.25685399770736694
Info 318  [23:37:59.096] Format host information updated
Info 319  [23:39:15.088] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 320  [23:39:15.088] For info: /home/zander/everything/projects/mysite-2.0/src/components/CardItem.js :: No config files found.
Info 321  [23:39:18.312] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 322  [23:39:18.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 8.03762200474739ms
Info 323  [23:39:18.320] Different program with same set of files
Info 324  [23:39:18.682] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 325  [23:39:18.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 4.289893999695778ms
Info 326  [23:39:18.686] Different program with same set of files
Info 327  [23:39:24.990] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 328  [23:39:24.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.711217001080513ms
Info 329  [23:39:24.995] Different program with same set of files
Info 330  [23:39:26.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 331  [23:39:26.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.0896689966321ms
Info 332  [23:39:26.600] Different program with same set of files
Info 333  [23:39:26.663] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 334  [23:39:26.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 3.338977001607418ms
Info 335  [23:39:26.666] Different program with same set of files
Info 336  [23:39:26.999] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 337  [23:39:27.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 3.3220699951052666ms
Info 338  [23:39:27.003] Different program with same set of files
Info 339  [23:39:27.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 340  [23:39:27.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.1675790026783943ms
Info 341  [23:39:27.059] Different program with same set of files
Info 342  [23:39:27.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 343  [23:39:27.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 3.5058960020542145ms
Info 344  [23:39:27.626] Different program with same set of files
Info 345  [23:39:27.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 346  [23:39:27.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.1741390004754066ms
Info 347  [23:39:27.926] Different program with same set of files
Info 348  [23:39:33.630] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 349  [23:39:33.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.059987001121044ms
Info 350  [23:39:33.633] Different program with same set of files
Info 351  [23:39:35.447] Format host information updated
Info 352  [23:40:17.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 353  [23:40:17.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 4.1597950011491776ms
Info 354  [23:40:17.182] Different program with same set of files
Info 355  [23:40:17.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 356  [23:40:17.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 9.395406000316143ms
Info 357  [23:40:17.843] Different program with same set of files
Info 358  [23:40:17.845] getCompletionData: Get current token: 0.027712002396583557
Info 359  [23:40:17.845] getCompletionData: Is inside comment: 0.0496940016746521
Info 360  [23:40:17.845] getCompletionData: Get previous token: 0.08183399587869644
Info 361  [23:40:17.845] getCompletionsAtPosition: isCompletionListBlocker: 0.029788002371788025
Info 362  [23:40:17.892] getCompletionData: Semantic work: 46.72808999568224
Info 363  [23:40:17.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9336939975619316
Info 364  [23:40:18.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 365  [23:40:18.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.726967997848988ms
Info 366  [23:40:18.148] Different program with same set of files
Info 367  [23:40:18.898] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 368  [23:40:18.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.072400003671646ms
Info 369  [23:40:18.902] Different program with same set of files
Info 370  [23:40:19.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 371  [23:40:19.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 4.382613003253937ms
Info 372  [23:40:19.421] Different program with same set of files
Info 373  [23:40:19.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 374  [23:40:19.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.302156001329422ms
Info 375  [23:40:19.822] Different program with same set of files
Info 376  [23:40:20.325] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 377  [23:40:20.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.181400001049042ms
Info 378  [23:40:20.329] Different program with same set of files
Info 379  [23:40:20.527] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 380  [23:40:20.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.1640620008111ms
Info 381  [23:40:20.531] Different program with same set of files
Info 382  [23:40:22.325] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 383  [23:40:22.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.174869000911713ms
Info 384  [23:40:22.329] Different program with same set of files
Info 385  [23:40:26.748] Format host information updated
Info 386  [23:40:49.737] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 387  [23:40:49.737] For info: /home/zander/everything/projects/mysite-2.0/src/components/ExperienceSection.js :: No config files found.
Info 388  [23:40:49.740] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 389  [23:40:49.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 86.30881000310183ms
Info 390  [23:40:49.827] Project '/dev/null/inferredProject3*' (Inferred)
Info 391  [23:40:49.827] 	Files (167)

Info 392  [23:40:49.827] -----------------------------------------------
Info 393  [23:40:49.834] AutoImportProviderProject: found 6 root files in 6 dependencies in 5.784107998013496 ms
Info 394  [23:40:49.834] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 395  [23:40:49.858] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 24.20532799512148ms
Info 396  [23:40:49.858] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 397  [23:40:49.859] 	Files (139)

Info 398  [23:40:49.859] -----------------------------------------------
Info 399  [23:41:04.117] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 400  [23:41:04.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.389883995056152ms
Info 401  [23:41:04.121] Different program with same set of files
Info 402  [23:41:05.059] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 403  [23:41:05.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.120799005031586ms
Info 404  [23:41:05.064] Different program with same set of files
Info 405  [23:41:05.064] getCompletionData: Get current token: 0.011988997459411621
Info 406  [23:41:05.064] getCompletionData: Is inside comment: 0.017823994159698486
Info 407  [23:41:05.064] getCompletionData: Get previous token: 0.026836998760700226
Info 408  [23:41:05.064] getCompletionsAtPosition: isCompletionListBlocker: 0.0033110007643699646
Info 409  [23:41:05.069] getExportInfoMap: cache miss or empty; calculating new results
Info 410  [23:41:05.117] forEachExternalModuleToImportFrom autoImportProvider: 13.430605001747608
Info 411  [23:41:05.117] getExportInfoMap: done in 47.80775199830532 ms
Info 412  [23:41:05.126] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 0 from cache
Info 413  [23:41:05.126] collectAutoImports: response is complete
Info 414  [23:41:05.126] collectAutoImports: 8.479290999472141
Info 415  [23:41:05.126] getCompletionData: Semantic work: 61.230676002800465
Info 416  [23:41:05.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.737538002431393
Info 417  [23:41:07.948] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 418  [23:41:07.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.048122003674507ms
Info 419  [23:41:07.952] Different program with same set of files
Info 420  [23:41:08.696] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 421  [23:41:08.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.244468003511429ms
Info 422  [23:41:08.700] Different program with same set of files
Info 423  [23:41:08.700] getCompletionData: Get current token: 0.012367993593215942
Info 424  [23:41:08.700] getCompletionData: Is inside comment: 0.0026500001549720764
Info 425  [23:41:08.700] getCompletionData: Get previous token: 0.03681100159883499
Info 426  [23:41:08.700] getCompletionsAtPosition: isCompletionListBlocker: 0.007683999836444855
Info 427  [23:41:08.701] getCompletionData: Semantic work: 0.2808519974350929
Info 428  [23:41:09.483] Format host information updated
Info 429  [23:41:40.522] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 430  [23:41:40.522] For info: /home/zander/everything/projects/mysite-2.0/src/components/Footer.js :: No config files found.
Info 431  [23:41:40.522] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 432  [23:41:40.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 91.65464600175619ms
Info 433  [23:41:40.614] Project '/dev/null/inferredProject4*' (Inferred)
Info 434  [23:41:40.614] 	Files (167)

Info 435  [23:41:40.614] -----------------------------------------------
Info 436  [23:41:40.619] AutoImportProviderProject: found 6 root files in 6 dependencies in 4.907550998032093 ms
Info 437  [23:41:40.620] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 438  [23:41:40.643] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 23.040820002555847ms
Info 439  [23:41:40.643] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 440  [23:41:40.643] 	Files (139)

Info 441  [23:41:40.643] -----------------------------------------------
Info 442  [23:41:51.882] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 443  [23:41:51.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.342509999871254ms
Info 444  [23:41:51.886] Different program with same set of files
Info 445  [23:41:53.833] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 446  [23:41:53.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 4.0300630033016205ms
Info 447  [23:41:53.837] Different program with same set of files
Info 448  [23:42:17.510] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 449  [23:42:17.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.8872250020504ms
Info 450  [23:42:17.514] Different program with same set of files
Info 451  [23:42:17.515] getCompletionData: Get current token: 0.013095006346702576
Info 452  [23:42:17.515] getCompletionData: Is inside comment: 0.0024399980902671814
Info 453  [23:42:17.515] getCompletionData: Get previous token: 0.09609600156545639
Info 454  [23:42:17.515] getCompletionsAtPosition: isCompletionListBlocker: 0.013368993997573853
Info 455  [23:42:17.569] getCompletionData: Semantic work: 53.86445499956608
Info 456  [23:42:17.572] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3136169984936714
Info 457  [23:42:18.703] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 458  [23:42:18.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.891947001218796ms
Info 459  [23:42:18.708] Different program with same set of files
Info 460  [23:42:19.342] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 461  [23:42:19.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.735291995108128ms
Info 462  [23:42:19.347] Different program with same set of files
Info 463  [23:42:20.612] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 464  [23:42:20.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.218727000057697ms
Info 465  [23:42:20.619] Different program with same set of files
Info 466  [23:42:20.902] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 467  [23:42:20.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 4.529777005314827ms
Info 468  [23:42:20.907] Different program with same set of files
Info 469  [23:42:21.291] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 470  [23:42:21.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 3.6289039999246597ms
Info 471  [23:42:21.295] Different program with same set of files
Info 472  [23:42:21.295] getCompletionData: Get current token: 0.01243399828672409
Info 473  [23:42:21.295] getCompletionData: Is inside comment: 0.0026860013604164124
Info 474  [23:42:21.295] getCompletionData: Get previous token: 0.03805699944496155
Info 475  [23:42:21.295] getCompletionsAtPosition: isCompletionListBlocker: 0.01849900186061859
Info 476  [23:42:21.330] getCompletionData: Semantic work: 34.73316200077534
Info 477  [23:42:21.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.395289994776249
Info 478  [23:42:21.726] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 479  [23:42:21.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.282446004450321ms
Info 480  [23:42:21.731] Different program with same set of files
Info 481  [23:42:25.566] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 482  [23:42:25.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.3145560026168823ms
Info 483  [23:42:25.570] Different program with same set of files
Info 484  [23:42:27.209] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 485  [23:42:27.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.389865003526211ms
Info 486  [23:42:27.213] Different program with same set of files
Info 487  [23:42:27.213] getCompletionData: Get current token: 0.011866003274917603
Info 488  [23:42:27.213] getCompletionData: Is inside comment: 0.029775001108646393
Info 489  [23:42:27.213] getCompletionData: Get previous token: 0.024983003735542297
Info 490  [23:42:27.213] getCompletionsAtPosition: isCompletionListBlocker: 0.02078299969434738
Info 491  [23:42:27.251] getCompletionData: Semantic work: 38.20075400173664
Info 492  [23:42:27.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3028800040483475
Info 493  [23:42:27.282] getCompletionData: Get current token: 0.012744002044200897
Info 494  [23:42:27.282] getCompletionData: Is inside comment: 0.053137995302677155
Info 495  [23:42:27.282] getCompletionData: Get previous token: 0.025957003235816956
Info 496  [23:42:27.282] getCompletionsAtPosition: isCompletionListBlocker: 0.018817998468875885
Info 497  [23:42:27.285] getCompletionData: Semantic work: 3.200024999678135
Info 498  [23:42:27.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2137410044670105
Info 499  [23:42:27.288] getCompletionData: Get current token: 0.010986000299453735
Info 500  [23:42:27.288] getCompletionData: Is inside comment: 0.05779600143432617
Info 501  [23:42:27.288] getCompletionData: Get previous token: 0.025498002767562866
Info 502  [23:42:27.288] getCompletionsAtPosition: isCompletionListBlocker: 0.01597200334072113
Info 503  [23:42:27.290] getCompletionData: Semantic work: 2.036440998315811
Info 504  [23:42:27.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5817910060286522
Info 505  [23:42:27.293] getCompletionData: Get current token: 0.010631002485752106
Info 506  [23:42:27.293] getCompletionData: Is inside comment: 0.029191002249717712
Info 507  [23:42:27.293] getCompletionData: Get previous token: 0.025346003472805023
Info 508  [23:42:27.293] getCompletionsAtPosition: isCompletionListBlocker: 0.0169840008020401
Info 509  [23:42:27.295] getCompletionData: Semantic work: 1.9941800013184547
Info 510  [23:42:27.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2380620017647743
Info 511  [23:42:27.298] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 512  [23:42:27.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.347241997718811ms
Info 513  [23:42:27.303] Different program with same set of files
Info 514  [23:42:27.303] getCompletionData: Get current token: 0.011142998933792114
Info 515  [23:42:27.304] getCompletionData: Is inside comment: 0.030253998935222626
Info 516  [23:42:27.304] getCompletionData: Get previous token: 0.04502499848604202
Info 517  [23:42:27.304] getCompletionsAtPosition: isCompletionListBlocker: 0.096281997859478
Info 518  [23:42:27.345] getCompletionData: Semantic work: 40.90558699518442
Info 519  [23:42:27.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2798420041799545
Info 520  [23:42:27.517] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 521  [23:42:27.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 3.723131999373436ms
Info 522  [23:42:27.520] Different program with same set of files
Info 523  [23:42:27.958] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 524  [23:42:27.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.0689040049910545ms
Info 525  [23:42:27.963] Different program with same set of files
Info 526  [23:42:28.029] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 527  [23:42:28.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.3674909994006157ms
Info 528  [23:42:28.033] Different program with same set of files
Info 529  [23:42:28.461] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 530  [23:42:28.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.156181000173092ms
Info 531  [23:42:28.466] Different program with same set of files
Info 532  [23:42:28.466] getCompletionData: Get current token: 0.01053299754858017
Info 533  [23:42:28.466] getCompletionData: Is inside comment: 0.025835998356342316
Info 534  [23:42:28.466] getCompletionData: Get previous token: 0.043275997042655945
Info 535  [23:42:28.466] getCompletionsAtPosition: isCompletionListBlocker: 0.0157649964094162
Info 536  [23:42:28.505] getCompletionData: Semantic work: 38.922938004136086
Info 537  [23:42:28.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2383340001106262
Info 538  [23:42:29.612] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 539  [23:42:29.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.965581998229027ms
Info 540  [23:42:29.617] Different program with same set of files
Info 541  [23:42:30.023] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 542  [23:42:30.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.712848998606205ms
Info 543  [23:42:30.027] Different program with same set of files
Info 544  [23:42:31.383] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 545  [23:42:31.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.228629998862743ms
Info 546  [23:42:31.389] Different program with same set of files
Info 547  [23:42:31.476] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 548  [23:42:31.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 7.2368509992957115ms
Info 549  [23:42:31.483] Different program with same set of files
Info 550  [23:42:31.934] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 551  [23:42:31.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.2528009936213493ms
Info 552  [23:42:31.937] Different program with same set of files
Info 553  [23:42:34.953] Format host information updated
Info 554  [23:42:48.263] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 555  [23:42:48.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.12695399671793ms
Info 556  [23:42:48.270] Different program with same set of files
Info 557  [23:42:49.893] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 558  [23:42:49.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.0759890004992485ms
Info 559  [23:42:49.897] Different program with same set of files
Info 560  [23:42:49.900] getCompletionData: Get current token: 0.022757001221179962
Info 561  [23:42:49.900] getCompletionData: Is inside comment: 0.05724899470806122
Info 562  [23:42:49.900] getCompletionData: Get previous token: 0.08619600534439087
Info 563  [23:42:49.900] getCompletionsAtPosition: isCompletionListBlocker: 0.3657409995794296
Info 564  [23:42:49.947] getCompletionData: Semantic work: 46.42733500152826
Info 565  [23:42:49.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9371120035648346
Info 566  [23:42:50.386] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 567  [23:42:50.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 5.2348329946398735ms
Info 568  [23:42:50.392] Different program with same set of files
Info 569  [23:42:51.582] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 570  [23:42:51.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.4777399972081184ms
Info 571  [23:42:51.585] Different program with same set of files
Info 572  [23:42:52.116] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 573  [23:42:52.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.90582999587059ms
Info 574  [23:42:52.120] Different program with same set of files
Info 575  [23:42:52.377] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 576  [23:42:52.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 3.949295997619629ms
Info 577  [23:42:52.381] Different program with same set of files
Info 578  [23:42:53.765] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 579  [23:42:53.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.083005003631115ms
Info 580  [23:42:53.771] Different program with same set of files
Info 581  [23:43:01.997] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 582  [23:43:02.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.470067001879215ms
Info 583  [23:43:02.004] Different program with same set of files
Info 584  [23:43:02.663] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 585  [23:43:02.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.2903679981827736ms
Info 586  [23:43:02.666] Different program with same set of files
Info 587  [23:43:06.027] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 588  [23:43:06.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 3.248156003654003ms
Info 589  [23:43:06.031] Different program with same set of files
Info 590  [23:43:08.520] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 591  [23:43:08.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.9977540001273155ms
Info 592  [23:43:08.525] Different program with same set of files
Info 593  [23:43:09.576] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 594  [23:43:09.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.1758200004696846ms
Info 595  [23:43:09.579] Different program with same set of files
Info 596  [23:43:12.945] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
