Info 0    [21:16:10.993] Starting TS Server
Info 320  [21:33:17.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5493810027837753
Info 321  [21:33:17.806] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 322  [21:33:17.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.702044002711773ms
Info 323  [21:33:17.811] Different program with same set of files
Info 324  [21:33:18.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 325  [21:33:18.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 6.988857999444008ms
Info 326  [21:33:18.443] Different program with same set of files
Info 327  [21:33:18.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 328  [21:33:18.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.336159996688366ms
Info 329  [21:33:18.544] Different program with same set of files
Info 330  [21:33:19.554] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 331  [21:33:19.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.180396996438503ms
Info 332  [21:33:19.559] Different program with same set of files
Info 333  [21:33:20.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 334  [21:33:20.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.136954002082348ms
Info 335  [21:33:20.409] Different program with same set of files
Info 336  [21:33:23.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 337  [21:33:23.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.2507340013980865ms
Info 338  [21:33:23.654] Different program with same set of files
Info 339  [21:33:23.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 340  [21:33:23.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.7827650010585785ms
Info 341  [21:33:23.716] Different program with same set of files
Info 342  [21:33:24.366] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 343  [21:33:24.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.074363999068737ms
Info 344  [21:33:24.371] Different program with same set of files
Info 345  [21:33:49.926] Format host information updated
